Date,tipo_cambio
2021-07-19,"199,042"
2021-07-20,"20,038,099"
2021-07-21,"20,136,049"
2021-07-22,"20,147,141"
2021-07-23,"20,102,751"
2021-07-26,"200,583"
2021-07-27,"200,243"
2021-07-28,"199,541"
2021-07-29,"19,913,799"
2021-07-30,"198,514"
2021-08-02,"198,657"
2021-08-03,"19,901,699"
2021-08-04,"198,626"
2021-08-05,"199,604"
2021-08-06,"19,928,261"
2021-08-09,"20,069,799"
2021-08-10,"2,006,987"
2021-08-11,"20,070,499"
2021-08-12,"19,929,501"
2021-08-13,"1,995,138"
2021-08-16,"198,577"
2021-08-17,"198,801"
2021-08-18,"19,997,549"
2021-08-19,"2,003,904"
2021-08-20,"201,672"
2021-08-23,"203,815"
2021-08-24,"20,317,949"
2021-08-25,"202,061"
2021-08-26,"20,216,101"
2021-08-27,"20,366,501"
2021-08-30,"20,164,301"
2021-08-31,"2,013,925"
2021-09-01,"20,059,601"
2021-09-02,"19,997,749"
2021-09-03,"19,962,351"
2021-09-06,"19,909"
2021-09-07,"198,881"
2021-09-08,"19,927,799"
2021-09-09,"199,275"
2021-09-10,"199,216"
2021-09-13,"19,865,499"
2021-09-14,"19,862"
2021-09-15,"19,897,301"
2021-09-16,"198,445"
2021-09-17,"1,994,055"
2021-09-20,"20,018,499"
2021-09-21,"2,011,894"
2021-09-22,"201,287"
2021-09-23,"2,008,676"
2021-09-24,"200,529"
2021-09-27,"20,053,499"
2021-09-28,"200,895"
2021-09-29,"20,329,769"
2021-09-30,"20,501,101"
2021-10-01,"206,154"
2021-10-04,"204,182"
2021-10-05,"205,016"
2021-10-06,"205,702"
2021-10-07,"20,557,501"
2021-10-08,"20,654,131"
2021-10-11,"2,072,315"
2021-10-12,"20,847"
2021-10-13,"20,780,001"
2021-10-14,"20,553,699"
2021-10-15,"205,418"
2021-10-18,"20,347"
2021-10-19,"20,397,499"
2021-10-20,"20,222,099"
2021-10-21,"202,215"
2021-10-22,"202,932"
2021-10-25,"201,889"
2021-10-26,"201,705"
2021-10-27,"20,196,911"
2021-10-28,"203,048"
2021-10-29,"20,378,401"
2021-11-01,"205,527"
2021-11-02,"208,396"
2021-11-03,"207,803"
2021-11-04,"205,317"
2021-11-05,"205,459"
2021-11-08,"20,372,801"
2021-11-09,"20,332,951"
2021-11-10,"20,319,151"
2021-11-11,"206,064"
2021-11-12,"20,636,431"
2021-11-15,"20,524,191"
2021-11-16,"20,594,801"
2021-11-17,"20,753,799"
2021-11-18,"20,645,399"
2021-11-19,"20,759,501"
2021-11-22,"2,086,084"
2021-11-23,"209,937"
2021-11-24,"21,265,499"
2021-11-25,"214,009"
2021-11-26,"216,245"
2021-11-29,"21,729,601"
2021-11-30,"21,680,799"
2021-12-01,"214,118"
2021-12-02,"21,471,569"
2021-12-03,"2,130,854"
2021-12-06,"21,221,001"
2021-12-07,"212,237"
2021-12-08,"210,282"
2021-12-09,"209,258"
2021-12-10,"20,950,701"
2021-12-13,"20,876,301"
2021-12-14,"20,993,601"
2021-12-15,"21,218,901"
2021-12-16,"21,033,199"
2021-12-17,"20,819,401"
2021-12-20,"208,293"
2021-12-21,"207,554"
2021-12-22,"208,225"
2021-12-23,"207,104"
2021-12-24,"20,628,099"
2021-12-27,"20,607,201"
2021-12-28,"20,683,599"
2021-12-29,"20,662,201"
2021-12-30,"20,558,001"
2021-12-31,"20,459,101"
2022-01-03,"204,816"
2022-01-04,"20,486"
2022-01-05,"20,521,999"
2022-01-06,"205,637"
2022-01-07,"20,493,099"
2022-01-10,"20,390,471"
2022-01-11,"203,582"
2022-01-12,"20,390,511"
2022-01-13,"2,036,285"
2022-01-14,"2,033,367"
2022-01-17,"20,301,001"
2022-01-18,"20,289,499"
2022-01-19,"203,988"
2022-01-20,"205,005"
2022-01-21,"2,053,072"
2022-01-24,"20,448,151"
2022-01-25,"2,057,383"
2022-01-26,"20,607"
2022-01-27,"20,715,401"
2022-01-28,"20,767,401"
2022-01-31,"20,829"
2022-02-01,"206,259"
2022-02-02,"205,457"
2022-02-03,"206,012"
2022-02-04,"205,646"
2022-02-07,"20,653,601"
2022-02-08,"20,580,799"
2022-02-09,"2,059,762"
2022-02-10,"20,487,841"
2022-02-11,"20,557,199"
2022-02-14,"20,510,441"
2022-02-15,"20,408,991"
2022-02-16,"20,383,801"
2022-02-17,"202,864"
2022-02-18,"20,291,599"
2022-02-21,"2,029,525"
2022-02-22,"20,322,981"
2022-02-23,"20,294,399"
2022-02-24,"20,231,701"
2022-02-25,"2,056,337"
2022-02-28,"20,573,139"
2022-03-01,"20,460,699"
2022-03-02,"20,643,101"
2022-03-03,"2,064,255"
2022-03-04,"20,639,391"
2022-03-07,"20,969,259"
2022-03-08,"21,305,349"
2022-03-09,"21,362,391"
2022-03-10,"2,090,519"
2022-03-11,"20,912,001"
2022-03-14,"2,088,751"
2022-03-15,"2,090,037"
2022-03-16,"20,812,599"
2022-03-17,"20,630,699"
2022-03-18,"2,051,409"
2022-03-21,"20,381,149"
2022-03-22,"20,381,901"
2022-03-23,"202,722"
2022-03-24,"20,226,641"
2022-03-25,"20,066,299"
2022-03-28,"20,030,149"
2022-03-29,"20,091,249"
2022-03-30,"19,965,599"
2022-03-31,"19,878,151"
2022-04-01,"198,752"
2022-04-04,"198,573"
2022-04-05,"1,980,932"
2022-04-06,"19,982,599"
2022-04-07,"20,161,461"
2022-04-08,"2,013,032"
2022-04-11,"2,006,485"
2022-04-12,"1,994,194"
2022-04-13,"19,803,289"
2022-04-14,"19,761,299"
2022-04-15,"19,962,299"
2022-04-18,"199,536"
2022-04-19,"197,952"
2022-04-20,"2,001,811"
2022-04-21,"199,737"
2022-04-22,"2,018,465"
2022-04-25,"20,232"
2022-04-26,"202,146"
2022-04-27,"2,038,032"
2022-04-28,"20,372,299"
2022-04-29,"20,441,299"
2022-05-02,"20,417,379"
2022-05-03,"204,482"
2022-05-04,"2,028,006"
2022-05-05,"2,003,826"
2022-05-06,"20,214,701"
2022-05-09,"201,763"
2022-05-10,"2,036,352"
2022-05-11,"2,038,036"
2022-05-12,"20,319,731"
2022-05-13,"20,172,701"
2022-05-16,"20,091,261"
2022-05-17,"200,191"
2022-05-18,"19,935,499"
2022-05-19,"20,023,001"
2022-05-20,"19,923,599"
2022-05-23,"19,849,421"
2022-05-24,"19,917,959"
2022-05-25,"19,842,699"
2022-05-26,"19,818,199"
2022-05-27,"197,519"
2022-05-30,19.57
2022-05-31,"195,313"
2022-06-01,"19,648,741"
2022-06-02,"1,971,306"
2022-06-03,"19,527,901"
2022-06-06,"19,545,219"
2022-06-07,"195,553"
2022-06-08,"195,767"
2022-06-09,"19,587,099"
2022-06-10,"196,763"
2022-06-13,"20,019,461"
2022-06-14,"20,466,801"
2022-06-15,"20,560,659"
2022-06-16,"20,222,151"
2022-06-17,"203,972"
2022-06-20,"2,029,431"
2022-06-21,"20,268,499"
2022-06-22,"20,136,999"
2022-06-23,"200,495"
2022-06-24,"20,009,899"
2022-06-27,"19,892,559"
2022-06-28,"19,902,901"
2022-06-29,"20,146,601"
2022-06-30,"2,013,036"
2022-07-01,"20,102,949"
2022-07-04,"202,502"
2022-07-05,"202,684"
2022-07-06,"205,229"
2022-07-07,"206,411"
2022-07-08,"20,493,999"
2022-07-11,"204,627"
2022-07-12,"20,721,201"
2022-07-13,"20,866,461"
2022-07-14,"207,908"
2022-07-15,"20,805,889"
2022-07-18,"20,499,599"
2022-07-19,"20,445,021"
2022-07-20,"205,198"
2022-07-21,"20,542,101"
2022-07-22,"206,541"
2022-07-25,"20,534,599"
2022-07-26,"20,450,701"
2022-07-27,"20,453,699"
2022-07-28,"20,373,301"
2022-07-29,"202,812"
2022-08-01,"203,745"
2022-08-02,"20,383,499"
2022-08-03,"20,810,909"
2022-08-04,"20,492,701"
2022-08-05,"203,237"
2022-08-08,"204,214"
2022-08-09,"20,240,601"
2022-08-10,20.24
2022-08-11,"200,151"
2022-08-12,"19,933,201"
2022-08-15,"1,985,363"
2022-08-16,"198,083"
2022-08-17,"1,990,354"
2022-08-18,"199,704"
2022-08-19,"20,130,159"
2022-08-22,"20,189,051"
2022-08-23,"201,269"
2022-08-24,"19,983,681"
2022-08-25,"19,902,599"
2022-08-26,"199,191"
2022-08-29,"20,067,801"
2022-08-30,"199,848"
2022-08-31,"201,273"
2022-09-01,"20,186,661"
2022-09-02,"20,166,901"
2022-09-05,"19,970,501"
2022-09-06,"19,965,599"
2022-09-07,"201,315"
2022-09-08,"199,818"
2022-09-09,"199,335"
2022-09-12,"198,591"
2022-09-13,"19,830,021"
2022-09-14,"200,319"
2022-09-15,"19,951,599"
2022-09-16,"20,080,999"
2022-09-19,"2,003,022"
2022-09-20,"19,903,099"
2022-09-21,"19,976,299"
2022-09-22,"200,441"
2022-09-23,"19,919,201"
2022-09-26,"2,021,126"
2022-09-27,"20,370,741"
2022-09-28,"20,368,629"
2022-09-29,"2,018,495"
2022-09-30,"20,124,559"
2022-10-03,"2,011,739"
2022-10-04,"20,006,701"
2022-10-05,"19,965,191"
2022-10-06,"200,338"
2022-10-07,"201,001"
2022-10-10,"200,298"
2022-10-11,"199,403"
2022-10-12,"20,065,559"
2022-10-13,"199,732"
2022-10-14,"199,757"
2022-10-17,"200,159"
2022-10-18,"199,718"
2022-10-19,"200,189"
2022-10-20,"20,127,411"
2022-10-21,"20,042,761"
2022-10-24,"19,932,501"
2022-10-25,"199,081"
2022-10-26,"198,666"
2022-10-27,"19,943,029"
2022-10-28,"19,840,309"
2022-10-31,"198,202"
2022-11-01,"197,932"
2022-11-02,"19,724,899"
2022-11-03,"196,784"
2022-11-04,"19,670,271"
2022-11-07,"1,956,336"
2022-11-08,"194,431"
2022-11-09,"19,537,621"
2022-11-10,"19,562,099"
2022-11-11,"1,931,551"
2022-11-14,"19,514,429"
2022-11-15,"19,339,199"
2022-11-16,"193,412"
2022-11-17,"1,933,334"
2022-11-18,"193,999"
2022-11-21,"19,443,199"
2022-11-22,"19,531,601"
2022-11-23,"1,944,191"
2022-11-24,"19,334,999"
2022-11-25,"193,813"
2022-11-28,"1,934,354"
2022-11-29,"19,296,301"
2022-11-30,"19,232"
2022-12-01,"19,264,851"
2022-12-02,"191,283"
2022-12-05,"1,938,299"
2022-12-06,"19,721,399"
2022-12-07,"197,544"
2022-12-08,"19,666,901"
2022-12-09,"19,621,559"
2022-12-12,"19,786,699"
2022-12-13,"198,473"
2022-12-14,"19,542,021"
2022-12-15,"196,094"
2022-12-16,"19,749,599"
2022-12-19,"19,796,909"
2022-12-20,"197,876"
2022-12-21,"197,542"
2022-12-22,"1,965,959"
2022-12-23,"195,595"
2022-12-26,"19,337,391"
2022-12-27,"1,936,307"
2022-12-28,"19,462,099"
2022-12-29,"194,223"
2022-12-30,"194,576"
2023-01-02,"194,466"
2023-01-03,"19,458,799"
2023-01-04,"194,076"
2023-01-05,"19,386,801"
2023-01-06,"1,931,855"
2023-01-09,"191,243"
2023-01-10,"191,245"
2023-01-11,"19,059,601"
2023-01-12,"189,424"
2023-01-13,"18,844,311"
2023-01-16,"187,742"
2023-01-17,"18,777,901"
2023-01-18,"186,415"
2023-01-19,"1,887,406"
2023-01-20,"189,827"
2023-01-23,"18,857,771"
2023-01-24,"18,813,259"
2023-01-25,"187,836"
2023-01-26,"18,776,199"
2023-01-27,"187,967"
2023-01-30,"18,768,749"
2023-01-31,"187,586"
2023-02-01,"18,842,871"
2023-02-02,"18,582,899"
2023-02-03,"18,641,399"
2023-02-06,"1,899,087"
2023-02-07,"19,167,999"
2023-02-08,"188,815"
2023-02-09,"1,893,445"
2023-02-10,"18,778,299"
2023-02-13,"186,784"
2023-02-14,"18,565,041"
2023-02-15,"18,504,801"
2023-02-16,"18,584,551"
2023-02-17,"18,548,719"
2023-02-20,"18,367,371"
2023-02-21,"18,385,201"
2023-02-22,"18,429,899"
2023-02-23,"1,836,458"
2023-02-24,"1,836,866"
2023-02-27,"18,391,331"
2023-02-28,"18,366,899"
2023-03-01,"1,830,094"
2023-03-02,"18,115,971"
2023-03-03,"18,105,301"
2023-03-06,"17,978,001"
2023-03-07,"18,019,131"